--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.4ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-1.0, -3.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-3.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.2ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-4.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (4.0, -3.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.0ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (4.0, -3.0)]), policyFlags=0x4b000000
D/dalvikvm(  479): GC_CONCURRENT freed 4724K, 51% free 15020K/30420K, paused 3ms+3ms, total 32ms
D/dalvikvm(  479): WAIT_FOR_CONCURRENT_GC blocked 18ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 1448K, 17% free 7785K/9300K, paused 19ms, total 20ms
I/dalvikvm-heap(27818): Grow heap (frag case) to 8.615MB for 1000012-byte allocation
D/dalvikvm(27818): GC_FOR_ALLOC freed 2402K, 39% free 6359K/10280K, paused 22ms, total 22ms
D/dalvikvm(  479): GC_EXPLICIT freed 718K, 52% free 14878K/30420K, paused 1ms+2ms, total 42ms
D/dalvikvm(  479): GC_EXPLICIT freed 4K, 52% free 14876K/30420K, paused 1ms+2ms, total 16ms
E/ActivityManager(  479): ANR in com.t11.skyviewfree (com.t11.skyviewfree/com.t11.skyview.MainActivity)
E/ActivityManager(  479): PID: 27818
E/ActivityManager(  479): Reason: Input dispatching timed out (Waiting because the focused window has not finished processing the input events that were previously delivered to it.)
E/ActivityManager(  479): Load: 2.46 / 2.13 / 1.13
E/ActivityManager(  479): CPU usage from 12461ms to 2305ms ago:
E/ActivityManager(  479):   3.8% 27818/com.t11.skyviewfree: 2.2% user + 1.5% kernel / faults: 252 minor
E/ActivityManager(  479):   2.6% 169/mediaserver: 1.1% user + 1.4% kernel / faults: 169 minor
E/ActivityManager(  479):   2.1% 479/system_server: 1.8% user + 0.2% kernel / faults: 9 minor
E/ActivityManager(  479):   1.1% 166/surfaceflinger: 0% user + 1% kernel
E/ActivityManager(  479):   0.1% 27808/com.android.commands.monkey: 0.1% user + 0% kernel / faults: 27 minor
E/ActivityManager(  479):   0% 70/adbd: 0% user + 0% kernel
E/ActivityManager(  479):   0% 533/com.android.systemui: 0% user + 0% kernel / faults: 1 minor
E/ActivityManager(  479):   0% 27806/logcat: 0% user + 0% kernel
E/ActivityManager(  479): 7.5% TOTAL: 4.2% user + 3% kernel + 0.2% softirq
E/ActivityManager(  479): CPU usage from 498ms to 1001ms later:
E/ActivityManager(  479):   17% 27818/com.t11.skyviewfree: 11% user + 5.8% kernel / faults: 136 minor
E/ActivityManager(  479):     13% 27818/t11.skyviewfree: 11% user + 1.9% kernel
E/ActivityManager(  479):     5.8% 27946/Thread-1084: 1.9% user + 3.9% kernel
E/ActivityManager(  479):   6% 479/system_server: 6% user + 0% kernel / faults: 150 minor
E/ActivityManager(  479):     4% 491/WindowManager: 4% user + 0% kernel
E/ActivityManager(  479):     2% 492/ActivityManager: 0% user + 2% kernel
E/ActivityManager(  479):     2% 511/InputDispatcher: 0% user + 2% kernel
E/ActivityManager(  479):    +0% 27953/AudioTrack: 0% user + 0% kernel
E/ActivityManager(  479):    +0% 27954/AudioTrack: 0% user + 0% kernel
E/ActivityManager(  479):   3.1% 166/surfaceflinger: 1.5% user + 1.5% kernel
E/ActivityManager(  479):     1.5% 166/surfaceflinger: 0% user + 1.5% kernel
E/ActivityManager(  479):     1.5% 544/Binder_3: 1.5% user + 0% kernel
E/ActivityManager(  479):   2% 169/mediaserver: 0% user + 2% kernel
E/ActivityManager(  479):     2% 377/FastMixer: 0% user + 2% kernel
E/ActivityManager(  479):     2% 503/AudioOut_2: 0% user + 2% kernel
E/ActivityManager(  479): 34% TOTAL: 23% user + 11% kernel
I/AndroidRuntime(27808): VM exiting with result code 2024.
